Datum;Pr„fix;Wasserstand [cm];Hinweise
05.03.1997;;9215;Geprft
06.03.1997;;9212;Geprft
07.03.1997;;9214;Geprft
08.03.1997;;9215;Geprft
09.03.1997;;9216;Geprft
10.03.1997;;9218;Geprft
11.03.1997;;9218;Geprft
12.03.1997;;9215;Geprft
13.03.1997;;9213;Geprft
14.03.1997;;9211;Geprft
15.03.1997;;9209;Geprft
16.03.1997;;9209;Geprft
17.03.1997;;9209;Geprft
18.03.1997;;9210;Geprft
19.03.1997;;9212;Geprft
20.03.1997;;9213;Geprft
21.03.1997;;9217;Geprft
22.03.1997;;9220;Geprft
23.03.1997;;9222;Geprft
24.03.1997;;9223;Geprft
25.03.1997;;9224;Geprft
26.03.1997;;9223;Geprft
27.03.1997;;9224;Geprft
28.03.1997;;9223;Geprft
29.03.1997;;9224;Geprft
30.03.1997;;9224;Geprft
31.03.1997;;9225;Geprft
01.04.1997;;9225;Geprft
02.04.1997;;9225;Geprft
03.04.1997;;9224;Geprft
04.04.1997;;9223;Geprft
05.04.1997;;9222;Geprft
06.04.1997;;9223;Geprft
07.04.1997;;9227;Geprft
08.04.1997;;9233;Geprft
09.04.1997;;9234;Geprft
10.04.1997;;9233;Geprft
11.04.1997;;9232;Geprft
12.04.1997;;9230;Geprft
13.04.1997;;9228;Geprft
14.04.1997;;9227;Geprft
15.04.1997;;9224;Geprft
16.04.1997;;9223;Geprft
17.04.1997;;9224;Geprft
18.04.1997;;9224;Geprft
19.04.1997;;9224;Geprft
20.04.1997;;9224;Geprft
21.04.1997;;9225;Geprft
22.04.1997;;9225;Geprft
23.04.1997;;9224;Geprft
24.04.1997;;9222;Geprft
25.04.1997;;9220;Geprft
26.04.1997;;9218;Geprft
27.04.1997;;9216;Geprft
28.04.1997;;9215;Geprft
29.04.1997;;9213;Geprft
30.04.1997;;9211;Geprft
01.05.1997;;9210;Geprft
02.05.1997;;9209;Geprft
03.05.1997;;9210;Geprft
04.05.1997;;9208;Geprft
05.05.1997;;9207;Geprft
06.05.1997;;9206;Geprft
07.05.1997;;9203;Geprft
08.05.1997;;9203;Geprft
09.05.1997;;9203;Geprft
10.05.1997;;9203;Geprft
11.05.1997;;9202;Geprft
12.05.1997;;9201;Geprft
13.05.1997;;9201;Geprft
14.05.1997;;9199;Geprft
15.05.1997;;9199;Geprft
16.05.1997;;9199;Geprft
17.05.1997;;9198;Geprft
18.05.1997;;9197;Geprft
19.05.1997;;9197;Geprft
20.05.1997;;9196;Geprft
21.05.1997;;9196;Geprft
22.05.1997;;9194;Geprft
23.05.1997;;9194;Geprft
24.05.1997;;9195;Geprft
25.05.1997;;9197;Geprft
26.05.1997;;9198;Geprft
27.05.1997;;9198;Geprft
28.05.1997;;9200;Geprft
29.05.1997;;9203;Geprft
30.05.1997;;9210;Geprft
31.05.1997;;9213;Geprft
01.06.1997;;9215;Geprft
02.06.1997;;9216;Geprft
03.06.1997;;9216;Geprft
04.06.1997;;9216;Geprft
05.06.1997;;9215;Geprft
06.06.1997;;9213;Geprft
07.06.1997;;9210;Geprft
08.06.1997;;9208;Geprft
09.06.1997;;9206;Geprft
10.06.1997;;9202;Geprft
11.06.1997;;9198;Geprft
12.06.1997;;9194;Geprft
13.06.1997;;9191;Geprft
14.06.1997;;9188;Geprft
15.06.1997;;9186;Geprft
16.06.1997;;9184;Geprft
17.06.1997;;9181;Geprft
18.06.1997;;9178;Geprft
19.06.1997;;9174;Geprft
20.06.1997;;9170;Geprft
21.06.1997;;9170;Geprft
22.06.1997;;9169;Geprft
23.06.1997;;9169;Geprft
24.06.1997;;9170;Geprft
25.06.1997;;9169;Geprft
26.06.1997;;9167;Geprft
27.06.1997;;9166;Geprft
28.06.1997;;9166;Geprft
29.06.1997;;9165;Geprft
30.06.1997;;9165;Geprft
01.07.1997;;9164;Geprft
02.07.1997;;9163;Geprft
03.07.1997;;9160;Geprft
04.07.1997;;9159;Geprft
05.07.1997;;9158;Geprft
06.07.1997;;9159;Geprft
07.07.1997;;9158;Geprft
08.07.1997;;9158;Geprft
09.07.1997;;9166;Geprft
10.07.1997;;9169;Geprft
11.07.1997;;9168;Geprft
12.07.1997;;9167;Geprft
13.07.1997;;9164;Geprft
14.07.1997;;9162;Geprft
15.07.1997;;9158;Geprft
16.07.1997;;9154;Geprft
17.07.1997;;9158;Geprft
18.07.1997;;9157;Geprft
19.07.1997;;9150;Geprft
20.07.1997;;9152;Geprft
21.07.1997;;9160;Geprft
22.07.1997;;9171;Geprft
23.07.1997;;9183;Geprft
24.07.1997;;9185;Geprft
25.07.1997;;9184;Geprft
26.07.1997;;9188;Geprft
27.07.1997;;9189;Geprft
28.07.1997;;9196;Geprft
29.07.1997;;9198;Geprft
30.07.1997;;9196;Geprft
31.07.1997;;9193;Geprft
01.08.1997;;9189;Geprft
02.08.1997;;9184;Geprft
03.08.1997;;9181;Geprft
04.08.1997;;9178;Geprft
05.08.1997;;9173;Geprft
06.08.1997;;9167;Geprft
07.08.1997;;9161;Geprft
08.08.1997;;9158;Geprft
09.08.1997;;9154;Geprft
10.08.1997;;9151;Geprft
11.08.1997;;9147;Geprft
12.08.1997;;9141;Geprft
13.08.1997;;9135;Geprft
14.08.1997;;9129;Geprft
15.08.1997;;9122;Geprft
16.08.1997;;9115;Geprft
17.08.1997;;9110;Geprft
18.08.1997;;9106;Geprft
19.08.1997;;9101;Geprft
20.08.1997;;9095;Geprft
21.08.1997;;9089;Geprft
22.08.1997;;9084;Geprft
23.08.1997;;9078;Geprft
24.08.1997;;9074;Geprft
25.08.1997;;9070;Geprft
26.08.1997;;9066;Geprft
27.08.1997;;9060;Geprft
28.08.1997;;9056;Geprft
29.08.1997;;9050;Geprft
30.08.1997;;9054;Geprft
31.08.1997;;9062;Geprft
01.09.1997;;9074;Geprft
02.09.1997;;9081;Geprft
03.09.1997;;9083;Geprft
04.09.1997;;9085;Geprft
05.09.1997;;9087;Geprft
06.09.1997;;9093;Geprft
07.09.1997;;9101;Geprft
08.09.1997;;9107;Geprft
09.09.1997;;9112;Geprft
10.09.1997;;9116;Geprft
11.09.1997;;9120;Geprft
12.09.1997;;9125;Geprft
13.09.1997;;9132;Geprft
14.09.1997;;9139;Geprft
15.09.1997;;9145;Geprft
16.09.1997;;9150;Geprft
17.09.1997;;9154;Geprft
18.09.1997;;9158;Geprft
19.09.1997;;9161;Geprft
20.09.1997;;9164;Geprft
21.09.1997;;9167;Geprft
22.09.1997;;9169;Geprft
23.09.1997;;9172;Geprft
24.09.1997;;9173;Geprft
25.09.1997;;9175;Geprft
26.09.1997;;9177;Geprft
27.09.1997;;9180;Geprft
28.09.1997;;9183;Geprft
29.09.1997;;9187;Geprft
30.09.1997;;9190;Geprft
01.10.1997;;9193;Geprft
02.10.1997;;9196;Geprft
03.10.1997;;9200;Geprft
04.10.1997;;9205;Geprft
05.10.1997;;9209;Geprft
06.10.1997;;9212;Geprft
07.10.1997;;9215;Geprft
08.10.1997;;9214;Geprft
09.10.1997;;9214;Geprft
10.10.1997;;9214;Geprft
11.10.1997;;9216;Geprft
12.10.1997;;9222;Geprft
13.10.1997;;9228;Geprft
14.10.1997;;9233;Geprft
15.10.1997;;9234;Geprft
16.10.1997;;9236;Geprft
17.10.1997;;9238;Geprft
18.10.1997;;9240;Geprft
19.10.1997;;9238;Geprft
20.10.1997;;9236;Geprft
21.10.1997;;9233;Geprft
22.10.1997;;9231;Geprft
23.10.1997;;9229;Geprft
24.10.1997;;9228;Geprft
25.10.1997;;9226;Geprft
26.10.1997;;9225;Geprft
27.10.1997;;9223;Geprft
28.10.1997;;9220;Geprft
29.10.1997;;9222;Geprft
30.10.1997;;9222;Geprft
31.10.1997;;9223;Geprft
01.11.1997;;9223;Geprft
02.11.1997;;9223;Geprft
03.11.1997;;9223;Geprft
04.11.1997;;9223;Geprft
05.11.1997;;9221;Geprft
06.11.1997;;9219;Geprft
07.11.1997;;9221;Geprft
08.11.1997;;9223;Geprft
09.11.1997;;9225;Geprft
10.11.1997;;9228;Geprft
11.11.1997;;9229;Geprft
12.11.1997;;9229;Geprft
13.11.1997;;9229;Geprft
14.11.1997;;9227;Geprft
15.11.1997;;9228;Geprft
16.11.1997;;9229;Geprft
17.11.1997;;9230;Geprft
18.11.1997;;9231;Geprft
19.11.1997;;9231;Geprft
20.11.1997;;9230;Geprft
21.11.1997;;9229;Geprft
22.11.1997;;9228;Geprft
23.11.1997;;9227;Geprft
24.11.1997;;9225;Geprft
25.11.1997;;9225;Geprft
26.11.1997;;9224;Geprft
27.11.1997;;9225;Geprft
28.11.1997;;9225;Geprft
29.11.1997;;9226;Geprft
30.11.1997;;9227;Geprft
01.12.1997;;9228;Geprft
02.12.1997;;9228;Geprft
03.12.1997;;9230;Geprft
04.12.1997;;9232;Geprft
05.12.1997;;9233;Geprft
06.12.1997;;9235;Geprft
07.12.1997;;9237;Geprft
08.12.1997;;9239;Geprft
09.12.1997;;9239;Geprft
10.12.1997;;9239;Geprft
11.12.1997;;9238;Geprft
12.12.1997;;9237;Geprft
13.12.1997;;9233;Geprft
14.12.1997;;9235;Geprft
15.12.1997;;9249;Geprft
16.12.1997;;9253;Geprft
17.12.1997;;9248;Geprft
18.12.1997;;9236;Geprft
19.12.1997;;9234;Geprft
20.12.1997;;9232;Geprft
21.12.1997;;9231;Geprft
22.12.1997;;9231;Geprft
23.12.1997;;9231;Geprft
24.12.1997;;9231;Geprft
25.12.1997;;9229;Geprft
26.12.1997;;9229;Geprft
27.12.1997;;9231;Geprft
28.12.1997;;9234;Geprft
29.12.1997;;9235;Geprft
30.12.1997;;9236;Geprft
31.12.1997;;9237;Geprft
01.01.1998;;9235;Geprft
02.01.1998;;9233;Geprft
03.01.1998;;9230;Geprft
04.01.1998;;9228;Geprft
05.01.1998;;9227;Geprft
06.01.1998;;9227;Geprft
07.01.1998;;9228;Geprft
08.01.1998;;9234;Geprft
09.01.1998;;9240;Geprft
10.01.1998;;9239;Geprft
11.01.1998;;9236;Geprft
12.01.1998;;9233;Geprft
13.01.1998;;9228;Geprft
14.01.1998;;9227;Geprft
15.01.1998;;9227;Geprft
16.01.1998;;9224;Geprft
17.01.1998;;9223;Geprft
18.01.1998;;9222;Geprft
19.01.1998;;9221;Geprft
20.01.1998;;9221;Geprft
21.01.1998;;9221;Geprft
22.01.1998;;9221;Geprft
23.01.1998;;9221;Geprft
24.01.1998;;9222;Geprft
25.01.1998;;9223;Geprft
26.01.1998;;9225;Geprft
27.01.1998;;9225;Geprft
28.01.1998;;9226;Geprft
29.01.1998;;9226;Geprft
30.01.1998;;9226;Geprft
31.01.1998;;9226;Geprft
01.02.1998;;9225;Geprft
02.02.1998;;9223;Geprft
03.02.1998;;9222;Geprft
04.02.1998;;9221;Geprft
05.02.1998;;9221;Geprft
06.02.1998;;9221;Geprft
07.02.1998;;9221;Geprft
08.02.1998;;9222;Geprft
09.02.1998;;9223;Geprft
10.02.1998;;9224;Geprft
11.02.1998;;9225;Geprft
12.02.1998;;9227;Geprft
13.02.1998;;9228;Geprft
14.02.1998;;9229;Geprft
15.02.1998;;9231;Geprft
16.02.1998;;9234;Geprft
17.02.1998;;9232;Geprft
18.02.1998;;9233;Geprft
19.02.1998;;9232;Geprft
20.02.1998;;9230;Geprft
21.02.1998;;9228;Geprft
22.02.1998;;9229;Geprft
23.02.1998;;9228;Geprft
24.02.1998;;9228;Geprft
25.02.1998;;9227;Geprft
26.02.1998;;9227;Geprft
27.02.1998;;9227;Geprft
28.02.1998;;9227;Geprft
01.03.1998;;9227;Geprft
02.03.1998;;9226;Geprft
03.03.1998;;9227;Geprft
04.03.1998;;9228;Geprft
05.03.1998;;9227;Geprft
06.03.1998;;9230;Geprft
07.03.1998;;9231;Geprft
08.03.1998;;9235;Geprft
09.03.1998;;9248;Geprft
10.03.1998;;9254;Geprft
11.03.1998;;9255;Geprft
12.03.1998;;9255;Geprft
13.03.1998;;9252;Geprft
14.03.1998;;9248;Geprft
15.03.1998;;9245;Geprft
16.03.1998;;9241;Geprft
17.03.1998;;9240;Geprft
18.03.1998;;9243;Geprft
19.03.1998;;9251;Geprft
20.03.1998;;9262;Geprft
21.03.1998;;9261;Geprft
22.03.1998;;9260;Geprft
23.03.1998;;9257;Geprft
24.03.1998;;9251;Geprft
25.03.1998;;9245;Geprft
26.03.1998;;9238;Geprft
27.03.1998;;9234;Geprft
28.03.1998;;9233;Geprft
29.03.1998;;9233;Geprft
30.03.1998;;9231;Geprft
31.03.1998;;9229;Geprft
01.04.1998;;9226;Geprft
02.04.1998;;9221;Geprft
03.04.1998;;9221;Geprft
04.04.1998;;9221;Geprft
05.04.1998;;9221;Geprft
06.04.1998;;9221;Geprft
07.04.1998;;9219;Geprft
08.04.1998;;9214;Geprft
09.04.1998;;9215;Geprft
10.04.1998;;9218;Geprft
11.04.1998;;9218;Geprft
12.04.1998;;9221;Geprft
13.04.1998;;9222;Geprft
14.04.1998;;9226;Geprft
15.04.1998;;9232;Geprft
16.04.1998;;9235;Geprft
17.04.1998;;9236;Geprft
18.04.1998;;9237;Geprft
19.04.1998;;9235;Geprft
20.04.1998;;9235;Geprft
21.04.1998;;9234;Geprft
22.04.1998;;9233;Geprft
23.04.1998;;9232;Geprft
24.04.1998;;9229;Geprft
25.04.1998;;9225;Geprft
26.04.1998;;9222;Geprft
27.04.1998;;9219;Geprft
28.04.1998;;9218;Geprft
29.04.1998;;9217;Geprft
30.04.1998;;9215;Geprft
01.05.1998;;9213;Geprft
02.05.1998;;9211;Geprft
03.05.1998;;9209;Geprft
04.05.1998;;9208;Geprft
05.05.1998;;9207;Geprft
06.05.1998;;9206;Geprft
07.05.1998;;9207;Geprft
08.05.1998;;9207;Geprft
09.05.1998;;9207;Geprft
10.05.1998;;9207;Geprft
11.05.1998;;9206;Geprft
12.05.1998;;9205;Geprft
13.05.1998;;9203;Geprft
14.05.1998;;9201;Geprft
15.05.1998;;9200;Geprft
16.05.1998;;9198;Geprft
17.05.1998;;9196;Geprft
18.05.1998;;9195;Geprft
19.05.1998;;9195;Geprft
20.05.1998;;9192;Geprft
21.05.1998;;9190;Geprft
22.05.1998;;9187;Geprft
23.05.1998;;9186;Geprft
24.05.1998;;9185;Geprft
25.05.1998;;9184;Geprft
26.05.1998;;9183;Geprft
27.05.1998;;9181;Geprft
28.05.1998;;9179;Geprft
29.05.1998;;9177;Geprft
30.05.1998;;9174;Geprft
31.05.1998;;9172;Geprft
01.06.1998;;9170;Geprft
02.06.1998;;9170;Geprft
03.06.1998;;9169;Geprft
04.06.1998;;9168;Geprft
05.06.1998;;9166;Geprft
06.06.1998;;9164;Geprft
07.06.1998;;9161;Geprft
08.06.1998;;9160;Geprft
09.06.1998;;9157;Geprft
10.06.1998;;9155;Geprft
11.06.1998;;9152;Geprft
12.06.1998;;9149;Geprft
13.06.1998;;9147;Geprft
14.06.1998;;9147;Geprft
15.06.1998;;9147;Geprft
16.06.1998;;9147;Geprft
17.06.1998;;9145;Geprft
18.06.1998;;9145;Geprft
19.06.1998;;9145;Geprft
20.06.1998;;9144;Geprft
21.06.1998;;9143;Geprft
22.06.1998;;9142;Geprft
23.06.1998;;9143;Geprft
24.06.1998;;9144;Geprft
25.06.1998;;9146;Geprft
26.06.1998;;9149;Geprft
27.06.1998;;9150;Geprft
28.06.1998;;9151;Geprft
29.06.1998;;9153;Geprft
30.06.1998;;9154;Geprft
01.07.1998;;9156;Geprft
02.07.1998;;9151;Geprft
03.07.1998;;9151;Geprft
04.07.1998;;9151;Geprft
05.07.1998;;9158;Geprft
06.07.1998;;9157;Geprft
07.07.1998;;9158;Geprft
08.07.1998;;9158;Geprft
09.07.1998;;9159;Geprft
10.07.1998;;9160;Geprft
11.07.1998;;9160;Geprft
12.07.1998;;9160;Geprft
13.07.1998;;9162;Geprft
14.07.1998;;9163;Geprft
15.07.1998;;9163;Geprft
16.07.1998;;9163;Geprft
17.07.1998;;9163;Geprft
18.07.1998;;9163;Geprft
19.07.1998;;9162;Geprft
20.07.1998;;9162;Geprft
21.07.1998;;9161;Geprft
22.07.1998;;9159;Geprft
23.07.1998;;9158;Geprft
24.07.1998;;9155;Geprft
25.07.1998;;9151;Geprft
26.07.1998;;9149;Geprft
27.07.1998;;9146;Geprft
28.07.1998;;9143;Geprft
29.07.1998;;9141;Geprft
30.07.1998;;9139;Geprft
31.07.1998;;9137;Geprft
01.08.1998;;9134;Geprft
02.08.1998;;9131;Geprft
03.08.1998;;9131;Geprft
04.08.1998;;9132;Geprft
05.08.1998;;9132;Geprft
06.08.1998;;9130;Geprft
07.08.1998;;9128;Geprft
08.08.1998;;9124;Geprft
09.08.1998;;9120;Geprft
10.08.1998;;9118;Geprft
11.08.1998;;9114;Geprft
12.08.1998;;9110;Geprft
13.08.1998;;9108;Geprft
14.08.1998;;9105;Geprft
15.08.1998;;9102;Geprft
16.08.1998;;9098;Geprft
17.08.1998;;9095;Geprft
18.08.1998;;9091;Geprft
19.08.1998;;9086;Geprft
20.08.1998;;9081;Geprft
21.08.1998;;9075;Geprft
22.08.1998;;9069;Geprft
23.08.1998;;9064;Geprft
24.08.1998;;9060;Geprft
25.08.1998;;9056;Geprft
26.08.1998;;9052;Geprft
27.08.1998;;9050;Geprft
28.08.1998;;9049;Geprft
29.08.1998;;9048;Geprft
30.08.1998;;9048;Geprft
31.08.1998;;9047;Geprft
01.09.1998;;9048;Geprft
02.09.1998;;9044;Geprft
03.09.1998;;9038;Geprft
04.09.1998;;9034;Geprft
05.09.1998;;9032;Geprft
06.09.1998;;9029;Geprft
07.09.1998;;9027;Geprft
08.09.1998;;9025;Geprft
09.09.1998;;9022;Geprft
10.09.1998;;9018;Geprft
11.09.1998;;9016;Geprft
12.09.1998;;9010;Geprft
13.09.1998;;9011;Geprft
14.09.1998;;9017;Geprft
15.09.1998;;9017;Geprft
16.09.1998;;9014;Geprft
17.09.1998;;9013;Geprft
18.09.1998;;9015;Geprft
19.09.1998;;9013;Geprft
20.09.1998;;9004;Geprft
21.09.1998;;8993;Geprft
22.09.1998;;8994;Geprft
23.09.1998;;8995;Geprft
24.09.1998;;8997;Geprft
25.09.1998;;8998;Geprft
26.09.1998;;8998;Geprft
27.09.1998;;8998;Geprft
28.09.1998;;8998;Geprft
29.09.1998;;8997;Geprft
30.09.1998;;8996;Geprft
01.10.1998;;8992;Geprft
02.10.1998;;8992;Geprft
03.10.1998;;8994;Geprft
04.10.1998;;8998;Geprft
05.10.1998;;9002;Geprft
06.10.1998;;9007;Geprft
07.10.1998;;9016;Geprft
08.10.1998;;9023;Geprft
09.10.1998;;9029;Geprft
10.10.1998;;9029;Geprft
11.10.1998;;9030;Geprft
12.10.1998;;9030;Geprft
13.10.1998;;9032;Geprft
14.10.1998;;9032;Geprft
15.10.1998;;9032;Geprft
16.10.1998;;9029;Geprft
17.10.1998;;9026;Geprft
18.10.1998;;9023;Geprft
19.10.1998;;9020;Geprft
20.10.1998;;9017;Geprft
21.10.1998;;9013;Geprft
22.10.1998;;9010;Geprft
23.10.1998;;9006;Geprft
24.10.1998;;9004;Geprft
25.10.1998;;9003;Geprft
26.10.1998;;9001;Geprft
27.10.1998;;9000;Geprft
28.10.1998;;9004;Geprft
29.10.1998;;9007;Geprft
30.10.1998;;9014;Geprft
31.10.1998;;9014;Geprft
01.11.1998;;9016;Geprft
02.11.1998;;9020;Geprft
03.11.1998;;9024;Geprft
04.11.1998;;9025;Geprft
05.11.1998;;9024;Geprft
06.11.1998;;9017;Geprft
07.11.1998;;9015;Geprft
08.11.1998;;9011;Geprft
09.11.1998;;9006;Geprft
10.11.1998;;9008;Geprft
11.11.1998;;9015;Geprft
12.11.1998;;9018;Geprft
13.11.1998;;9019;Geprft
14.11.1998;;9018;Geprft
15.11.1998;;9015;Geprft
16.11.1998;;9012;Geprft
17.11.1998;;9007;Geprft
18.11.1998;;9007;Geprft
19.11.1998;;9007;Geprft
20.11.1998;;9006;Geprft
21.11.1998;;9006;Geprft
22.11.1998;;9002;Geprft
23.11.1998;;8999;Geprft
24.11.1998;;8998;Geprft
25.11.1998;;8999;Geprft
26.11.1998;;8999;Geprft
27.11.1998;;8999;Geprft
28.11.1998;;8997;Geprft
29.11.1998;;8995;Geprft
30.11.1998;;8993;Geprft
01.12.1998;;8991;Geprft
02.12.1998;;8989;Geprft
03.12.1998;;8987;Geprft
04.12.1998;;8990;Geprft
05.12.1998;;8997;Geprft
06.12.1998;;9003;Geprft
07.12.1998;;9010;Geprft
08.12.1998;;9015;Geprft
09.12.1998;;9020;Geprft
10.12.1998;;9025;Geprft
11.12.1998;;9030;Geprft
12.12.1998;;9037;Geprft
13.12.1998;;9044;Geprft
14.12.1998;;9054;Geprft
15.12.1998;;9084;Geprft
16.12.1998;;9116;Geprft
17.12.1998;;9125;Geprft
18.12.1998;;9133;Geprft
19.12.1998;;9138;Geprft
20.12.1998;;9140;Geprft
21.12.1998;;9141;Geprft
22.12.1998;;9140;Geprft
23.12.1998;;9138;Geprft
24.12.1998;;9135;Geprft
25.12.1998;;9133;Geprft
26.12.1998;;9131;Geprft
27.12.1998;;9130;Geprft
28.12.1998;;9130;Geprft
29.12.1998;;9130;Geprft
30.12.1998;;9128;Geprft
31.12.1998;;9128;Geprft
01.01.1999;;9130;Geprft
02.01.1999;;9130;Geprft
03.01.1999;;9131;Geprft
04.01.1999;;9131;Geprft
05.01.1999;;9131;Geprft
06.01.1999;;9131;Geprft
07.01.1999;;9131;Geprft
08.01.1999;;9130;Geprft
09.01.1999;;9129;Geprft
10.01.1999;;9128;Geprft
11.01.1999;;9127;Geprft
12.01.1999;;9126;Geprft
13.01.1999;;9127;Geprft
14.01.1999;;9127;Geprft
15.01.1999;;9129;Geprft
16.01.1999;;9130;Geprft
17.01.1999;;9138;Geprft
18.01.1999;;9145;Geprft
19.01.1999;;9149;Geprft
20.01.1999;;9150;Geprft
21.01.1999;;9152;Geprft
22.01.1999;;9152;Geprft
23.01.1999;;9150;Geprft
24.01.1999;;9148;Geprft
25.01.1999;;9147;Geprft
26.01.1999;;9146;Geprft
27.01.1999;;9146;Geprft
28.01.1999;;9151;Geprft
29.01.1999;;9156;Geprft
30.01.1999;;9161;Geprft
31.01.1999;;9165;Geprft
01.02.1999;;9161;Geprft
02.02.1999;;9171;Geprft
03.02.1999;;9176;Geprft
04.02.1999;;9181;Geprft
05.02.1999;;9192;Geprft
06.02.1999;;9208;Geprft
07.02.1999;;9218;Geprft
08.02.1999;;9228;Geprft
09.02.1999;;9233;Geprft
10.02.1999;;9238;Geprft
11.02.1999;;9239;Geprft
12.02.1999;;9239;Geprft
13.02.1999;;9237;Geprft
14.02.1999;;9237;Geprft
15.02.1999;;9237;Geprft
16.02.1999;;9235;Geprft
17.02.1999;;9230;Geprft
18.02.1999;;9228;Geprft
19.02.1999;;9224;Geprft
20.02.1999;;9217;Geprft
21.02.1999;;9218;Geprft
22.02.1999;;9232;Geprft
23.02.1999;;9246;Geprft
24.02.1999;;9254;Geprft
25.02.1999;;9257;Geprft
26.02.1999;;9257;Geprft
27.02.1999;;9255;Geprft
28.02.1999;;9253;Geprft
01.03.1999;;9255;Geprft
02.03.1999;;9258;Geprft
03.03.1999;;9265;Geprft
04.03.1999;;9271;Geprft
05.03.1999;;9275;Geprft
06.03.1999;;9275;Geprft
07.03.1999;;9273;Geprft
08.03.1999;;9273;Geprft
09.03.1999;;9265;Geprft
10.03.1999;;9259;Geprft
11.03.1999;;9270;Geprft
12.03.1999;;9284;Geprft
13.03.1999;;9299;Geprft
14.03.1999;;9311;Geprft
15.03.1999;;9321;Geprft
16.03.1999;;9329;Geprft
17.03.1999;;9337;Geprft
18.03.1999;;9344;Geprft
19.03.1999;;9337;Geprft
20.03.1999;;9326;Geprft
21.03.1999;;9315;Geprft
22.03.1999;;9305;Geprft
23.03.1999;;9296;Geprft
24.03.1999;;9286;Geprft
25.03.1999;;9275;Geprft
26.03.1999;;9264;Geprft
27.03.1999;;9253;Geprft
28.03.1999;;9240;Geprft
29.03.1999;;9229;Geprft
30.03.1999;;9215;Geprft
31.03.1999;;9207;Geprft
01.04.1999;;9202;Geprft
02.04.1999;;9201;Geprft
03.04.1999;;9200;Geprft
04.04.1999;;9199;Geprft
05.04.1999;;9197;Geprft
06.04.1999;;9197;Geprft
07.04.1999;;9195;Geprft
08.04.1999;;9194;Geprft
09.04.1999;;9190;Geprft
10.04.1999;;9184;Geprft
11.04.1999;;9179;Geprft
12.04.1999;;9173;Geprft
13.04.1999;;9171;Geprft
14.04.1999;;9169;Geprft
15.04.1999;;9168;Geprft
16.04.1999;;9171;Geprft
17.04.1999;;9171;Geprft
18.04.1999;;9178;Geprft
19.04.1999;;9187;Geprft
20.04.1999;;9192;Geprft
21.04.1999;;9193;Geprft
22.04.1999;;9194;Geprft
23.04.1999;;9191;Geprft
24.04.1999;;9186;Geprft
25.04.1999;;9182;Geprft
26.04.1999;;9178;Geprft
27.04.1999;;9174;Geprft
28.04.1999;;9173;Geprft
29.04.1999;;9173;Geprft
30.04.1999;;9174;Geprft
01.05.1999;;9174;Geprft
02.05.1999;;9174;Geprft
03.05.1999;;9173;Geprft
04.05.1999;;9173;Geprft
05.05.1999;;9173;Geprft
06.05.1999;;9174;Geprft
07.05.1999;;9174;Geprft
08.05.1999;;9174;Geprft
09.05.1999;;9174;Geprft
10.05.1999;;9175;Geprft
11.05.1999;;9176;Geprft
12.05.1999;;9177;Geprft
13.05.1999;;9179;Geprft
14.05.1999;;9180;Geprft
15.05.1999;;9182;Geprft
16.05.1999;;9183;Geprft
17.05.1999;;9183;Geprft
18.05.1999;;9183;Geprft
19.05.1999;;9183;Geprft
20.05.1999;;9183;Geprft
21.05.1999;;9183;Geprft
22.05.1999;;9181;Geprft
23.05.1999;;9181;Geprft
24.05.1999;;9181;Geprft
25.05.1999;;9182;Geprft
26.05.1999;;9182;Geprft
27.05.1999;;9182;Geprft
28.05.1999;;9181;Geprft
29.05.1999;;9179;Geprft
30.05.1999;;9177;Geprft
31.05.1999;;9176;Geprft
01.06.1999;;9177;Geprft
02.06.1999;;9175;Geprft
03.06.1999;;9173;Geprft
04.06.1999;;9172;Geprft
05.06.1999;;9170;Geprft
06.06.1999;;9169;Geprft
07.06.1999;;9168;Geprft
08.06.1999;;9167;Geprft
09.06.1999;;9165;Geprft
10.06.1999;;9165;Geprft
11.06.1999;;9165;Geprft
12.06.1999;;9165;Geprft
13.06.1999;;9165;Geprft
14.06.1999;;9165;Geprft
15.06.1999;;9165;Geprft
16.06.1999;;9165;Geprft
17.06.1999;;9165;Geprft
18.06.1999;;9164;Geprft
19.06.1999;;9165;Geprft
20.06.1999;;9173;Geprft
21.06.1999;;9182;Geprft
22.06.1999;;9185;Geprft
23.06.1999;;9186;Geprft
24.06.1999;;9186;Geprft
25.06.1999;;9186;Geprft
26.06.1999;;9185;Geprft
27.06.1999;;9184;Geprft
28.06.1999;;9184;Geprft
29.06.1999;;9184;Geprft
30.06.1999;;9183;Geprft
01.07.1999;;9181;Geprft
02.07.1999;;9179;Geprft
03.07.1999;;9178;Geprft
04.07.1999;;9175;Geprft
05.07.1999;;9173;Geprft
06.07.1999;;9170;Geprft
07.07.1999;;9170;Geprft
08.07.1999;;9175;Geprft
09.07.1999;;9189;Geprft
10.07.1999;;9191;Geprft
11.07.1999;;9193;Geprft
12.07.1999;;9193;Geprft
13.07.1999;;9196;Geprft
14.07.1999;;9194;Geprft
15.07.1999;;9191;Geprft
16.07.1999;;9193;Geprft
17.07.1999;;9195;Geprft
18.07.1999;;9195;Geprft
19.07.1999;;9193;Geprft
20.07.1999;;9192;Geprft
21.07.1999;;9191;Geprft
22.07.1999;;9191;Geprft
23.07.1999;;9188;Geprft
24.07.1999;;9184;Geprft
25.07.1999;;9180;Geprft
