Betreiber: LfU-Süd
Pegelkennziffer (PKZ): 5869301
Messstellenname: Friedland, Panzerbrücke
Gewaessername: Friedländer Fließ
Abstand zu Muendung: 
AEO [qkm]: 
Pegelnullpunkt: 40.163  PNP_NN 
ETRS 89_3_Ost: 449203.000221
ETRS 89_3_Nord: 5772721.000026
Geografische Laenge:  14.258361
Geografische Breite:  52.102706
Parameter: W [cm]
Datum;Uhrzeit;Wert[cm];Status des Werts
13.12.2014;00:00:00;118;Gut
14.12.2014;00:00:00;118;Gut
15.12.2014;00:00:00;118;Gut
16.12.2014;00:00:00;118;Gut
17.12.2014;00:00:00;120;Gut
18.12.2014;00:00:00;120;Gut
19.12.2014;00:00:00;122;Gut
20.12.2014;00:00:00;122;Gut
21.12.2014;00:00:00;122;Gut
22.12.2014;00:00:00;122;Gut
23.12.2014;00:00:00;122;Gut
24.12.2014;00:00:00;120;Gut
25.12.2014;00:00:00;120;Gut
26.12.2014;00:00:00;120;Gut
27.12.2014;00:00:00;120;Gut
28.12.2014;00:00:00;120;Gut
29.12.2014;00:00:00;122;Gut
30.12.2014;00:00:00;122;Gut
31.12.2014;00:00:00;124;Gut
01.01.2015;00:00:00;124;Gut
02.01.2015;00:00:00;124;Gut
03.01.2015;00:00:00;124;Gut
04.01.2015;00:00:00;126;Gut
05.01.2015;00:00:00;126;Gut
06.01.2015;00:00:00;126;Gut
07.01.2015;00:00:00;128;Gut
08.01.2015;00:00:00;128;Gut
09.01.2015;00:00:00;128;Gut
10.01.2015;00:00:00;130;Gut
11.01.2015;00:00:00;130;Gut
12.01.2015;00:00:00;130;Gut
13.01.2015;00:00:00;130;Gut
14.01.2015;00:00:00;130;Gut
15.01.2015;00:00:00;133;Gut
16.01.2015;00:00:00;133;Gut
17.01.2015;00:00:00;133;Gut
18.01.2015;00:00:00;133;Gut
19.01.2015;00:00:00;130;Gut
20.01.2015;00:00:00;130;Gut
21.01.2015;00:00:00;128;Gut
22.01.2015;00:00:00;128;Gut
23.01.2015;00:00:00;127;Gut
24.01.2015;00:00:00;125;Gut
25.01.2015;00:00:00;125;Gut
26.01.2015;00:00:00;125;Gut
27.01.2015;00:00:00;128;Gut
28.01.2015;00:00:00;128;Gut
29.01.2015;00:00:00;133;Gut
30.01.2015;00:00:00;135;Gut
31.01.2015;00:00:00;135;Gut
01.02.2015;00:00:00;135;Gut
02.02.2015;00:00:00;135;Gut
03.02.2015;00:00:00;130;Gut
04.02.2015;00:00:00;125;Gut
05.02.2015;00:00:00;120;Gut
06.02.2015;00:00:00;124;Gut
07.02.2015;00:00:00;126;Gut
08.02.2015;00:00:00;130;Gut
09.02.2015;00:00:00;130;Gut
10.02.2015;00:00:00;130;Gut
11.02.2015;00:00:00;124;Gut
12.02.2015;00:00:00;124;Gut
13.02.2015;00:00:00;122;Gut
14.02.2015;00:00:00;118;Gut
15.02.2015;00:00:00;116;Gut
16.02.2015;00:00:00;116;Gut
17.02.2015;00:00:00;114;Gut
18.02.2015;00:00:00;114;Gut
19.02.2015;00:00:00;112;Gut
20.02.2015;00:00:00;112;Gut
21.02.2015;00:00:00;108;Gut
22.02.2015;00:00:00;108;Gut
23.02.2015;00:00:00;108;Gut
24.02.2015;00:00:00;108;Gut
25.02.2015;00:00:00;108;Gut
26.02.2015;00:00:00;110;Gut
27.02.2015;00:00:00;110;Gut
28.02.2015;00:00:00;110;Gut
01.03.2015;00:00:00;110;Gut
02.03.2015;00:00:00;110;Gut
03.03.2015;00:00:00;110;Gut
04.03.2015;00:00:00;110;Gut
05.03.2015;00:00:00;110;Gut
06.03.2015;00:00:00;110;Gut
07.03.2015;00:00:00;108;Gut
08.03.2015;00:00:00;108;Gut
09.03.2015;00:00:00;108;Gut
10.03.2015;00:00:00;108;Gut
11.03.2015;00:00:00;108;Gut
12.03.2015;00:00:00;108;Gut
13.03.2015;00:00:00;108;Gut
14.03.2015;00:00:00;108;Gut
15.03.2015;00:00:00;108;Gut
16.03.2015;00:00:00;108;Gut
17.03.2015;00:00:00;108;Gut
18.03.2015;00:00:00;108;Gut
19.03.2015;00:00:00;108;Gut
20.03.2015;00:00:00;108;Gut
21.03.2015;00:00:00;108;Gut
22.03.2015;00:00:00;108;Gut
23.03.2015;00:00:00;107;Gut
24.03.2015;00:00:00;107;Gut
25.03.2015;00:00:00;107;Gut
26.03.2015;00:00:00;107;Gut
27.03.2015;00:00:00;107;Gut
28.03.2015;00:00:00;107;Gut
29.03.2015;00:00:00;107;Gut
30.03.2015;00:00:00;107;Gut
31.03.2015;00:00:00;107;Gut
01.04.2015;00:00:00;108;Gut
02.04.2015;00:00:00;108;Gut
03.04.2015;00:00:00;108;Gut
04.04.2015;00:00:00;108;Gut
05.04.2015;00:00:00;108;Gut
06.04.2015;00:00:00;108;Gut
07.04.2015;00:00:00;108;Gut
08.04.2015;00:00:00;108;Gut
09.04.2015;00:00:00;108;Gut
10.04.2015;00:00:00;108;Gut
11.04.2015;00:00:00;106;Gut
12.04.2015;00:00:00;106;Gut
13.04.2015;00:00:00;106;Gut
14.04.2015;00:00:00;106;Gut
15.04.2015;00:00:00;108;Gut
16.04.2015;00:00:00;108;Gut
17.04.2015;00:00:00;108;Gut
18.04.2015;00:00:00;108;Gut
19.04.2015;00:00:00;108;Gut
20.04.2015;00:00:00;109;Gut
21.04.2015;00:00:00;109;Gut
22.04.2015;00:00:00;109;Gut
23.04.2015;00:00:00;109;Gut
24.04.2015;00:00:00;109;Gut
25.04.2015;00:00:00;109;Gut
26.04.2015;00:00:00;109;Gut
27.04.2015;00:00:00;109;Gut
28.04.2015;00:00:00;109;Gut
29.04.2015;00:00:00;109;Gut
30.04.2015;00:00:00;109;Gut
01.05.2015;00:00:00;109;Gut
02.05.2015;00:00:00;108;Gut
03.05.2015;00:00:00;108;Gut
04.05.2015;00:00:00;108;Gut
05.05.2015;00:00:00;108;Gut
06.05.2015;00:00:00;108;Gut
07.05.2015;00:00:00;108;Gut
08.05.2015;00:00:00;108;Gut
09.05.2015;00:00:00;108;Gut
10.05.2015;00:00:00;108;Gut
11.05.2015;00:00:00;108;Gut
12.05.2015;00:00:00;108;Gut
13.05.2015;00:00:00;108;Gut
14.05.2015;00:00:00;108;Gut
15.05.2015;00:00:00;108;Gut
16.05.2015;00:00:00;108;Gut
17.05.2015;00:00:00;108;Gut
18.05.2015;00:00:00;108;Gut
19.05.2015;00:00:00;108;Gut
20.05.2015;00:00:00;108;Gut
21.05.2015;00:00:00;108;Gut
22.05.2015;00:00:00;108;Gut
23.05.2015;00:00:00;108;Gut
24.05.2015;00:00:00;108;Gut
25.05.2015;00:00:00;108;Gut
26.05.2015;00:00:00;108;Gut
27.05.2015;00:00:00;108;Gut
28.05.2015;00:00:00;108;Gut
29.05.2015;00:00:00;108;Gut
30.05.2015;00:00:00;108;Gut
31.05.2015;00:00:00;108;Gut
01.06.2015;00:00:00;108;Gut
02.06.2015;00:00:00;108;Gut
03.06.2015;00:00:00;108;Gut
04.06.2015;00:00:00;108;Gut
05.06.2015;00:00:00;108;Gut
06.06.2015;00:00:00;108;Gut
07.06.2015;00:00:00;108;Gut
08.06.2015;00:00:00;108;Gut
09.06.2015;00:00:00;110;Gut
10.06.2015;00:00:00;110;Gut
11.06.2015;00:00:00;110;Gut
12.06.2015;00:00:00;110;Gut
13.06.2015;00:00:00;112;Gut
14.06.2015;00:00:00;112;Gut
15.06.2015;00:00:00;112;Gut
16.06.2015;00:00:00;112;Gut
17.06.2015;00:00:00;112;Gut
18.06.2015;00:00:00;115;Gut
19.06.2015;00:00:00;115;Gut
20.06.2015;00:00:00;115;Gut
21.06.2015;00:00:00;115;Gut
22.06.2015;00:00:00;118;Gut
23.06.2015;00:00:00;118;Gut
24.06.2015;00:00:00;118;Gut
25.06.2015;00:00:00;118;Gut
26.06.2015;00:00:00;118;Gut
27.06.2015;00:00:00;120;Gut
28.06.2015;00:00:00;120;Gut
29.06.2015;00:00:00;120;Gut
30.06.2015;00:00:00;120;Gut
01.07.2015;00:00:00;120;Gut
02.07.2015;00:00:00;120;Gut
03.07.2015;00:00:00;122;Gut
04.07.2015;00:00:00;122;Gut
05.07.2015;00:00:00;122;Gut
06.07.2015;00:00:00;124;Gut
07.07.2015;00:00:00;126;Gut
08.07.2015;00:00:00;126;Gut
09.07.2015;00:00:00;128;Gut
10.07.2015;00:00:00;128;Gut
11.07.2015;00:00:00;130;Gut
12.07.2015;00:00:00;130;Gut
13.07.2015;00:00:00;130;Gut
14.07.2015;00:00:00;130;Gut
15.07.2015;00:00:00;132;Gut
16.07.2015;00:00:00;132;Gut
17.07.2015;00:00:00;132;Gut
18.07.2015;00:00:00;132;Gut
19.07.2015;00:00:00;132;Gut
20.07.2015;00:00:00;132;Gut
21.07.2015;00:00:00;134;Gut
22.07.2015;00:00:00;134;Gut
23.07.2015;00:00:00;136;Gut
24.07.2015;00:00:00;136;Gut
25.07.2015;00:00:00;136;Gut
26.07.2015;00:00:00;136;Gut
27.07.2015;00:00:00;136;Gut
28.07.2015;00:00:00;136;Gut
29.07.2015;00:00:00;136;Gut
30.07.2015;00:00:00;136;Gut
31.07.2015;00:00:00;136;Gut
01.08.2015;00:00:00;136;Gut
02.08.2015;00:00:00;136;Gut
03.08.2015;00:00:00;136;Gut
04.08.2015;00:00:00;136;Gut
05.08.2015;00:00:00;136;Gut
06.08.2015;00:00:00;136;Gut
07.08.2015;00:00:00;136;Gut
08.08.2015;00:00:00;135;Gut
09.08.2015;00:00:00;135;Gut
10.08.2015;00:00:00;136;Gut
11.08.2015;00:00:00;136;Gut
12.08.2015;00:00:00;138;Gut
13.08.2015;00:00:00;138;Gut
14.08.2015;00:00:00;138;Gut
15.08.2015;00:00:00;138;Gut
16.08.2015;00:00:00;140;Gut
17.08.2015;00:00:00;140;Gut
18.08.2015;00:00:00;140;Gut
19.08.2015;00:00:00;142;Gut
20.08.2015;00:00:00;142;Gut
21.08.2015;00:00:00;142;Gut
22.08.2015;00:00:00;144;Gut
23.08.2015;00:00:00;144;Gut
24.08.2015;00:00:00;144;Gut
25.08.2015;00:00:00;144;Gut
26.08.2015;00:00:00;146;Gut
27.08.2015;00:00:00;146;Gut
28.08.2015;00:00:00;146;Gut
29.08.2015;00:00:00;146;Gut
30.08.2015;00:00:00;146;Gut
31.08.2015;00:00:00;146;Gut
01.09.2015;00:00:00;146;Gut
02.09.2015;00:00:00;146;Gut
03.09.2015;00:00:00;146;Gut
04.09.2015;00:00:00;146;Gut
05.09.2015;00:00:00;148;Gut
06.09.2015;00:00:00;148;Gut
07.09.2015;00:00:00;148;Gut
08.09.2015;00:00:00;148;Gut
09.09.2015;00:00:00;148;Gut
10.09.2015;00:00:00;148;Gut
11.09.2015;00:00:00;148;Gut
12.09.2015;00:00:00;150;Gut
13.09.2015;00:00:00;150;Gut
14.09.2015;00:00:00;150;Gut
15.09.2015;00:00:00;150;Gut
16.09.2015;00:00:00;150;Gut
17.09.2015;00:00:00;150;Gut
18.09.2015;00:00:00;150;Gut
19.09.2015;00:00:00;150;Gut
20.09.2015;00:00:00;150;Gut
21.09.2015;00:00:00;150;Gut
22.09.2015;00:00:00;152;Gut
23.09.2015;00:00:00;152;Gut
24.09.2015;00:00:00;152;Gut
25.09.2015;00:00:00;152;Gut
26.09.2015;00:00:00;152;Gut
27.09.2015;00:00:00;152;Gut
28.09.2015;00:00:00;152;Gut
29.09.2015;00:00:00;152;Gut
30.09.2015;00:00:00;152;Gut
01.10.2015;00:00:00;152;Gut
02.10.2015;00:00:00;148;Gut
03.10.2015;00:00:00;146;Gut
04.10.2015;00:00:00;144;Gut
05.10.2015;00:00:00;138;Gut
06.10.2015;00:00:00;136;Gut
07.10.2015;00:00:00;130;Gut
08.10.2015;00:00:00;130;Gut
09.10.2015;00:00:00;128;Gut
10.10.2015;00:00:00;125;Gut
11.10.2015;00:00:00;125;Gut
12.10.2015;00:00:00;125;Gut
13.10.2015;00:00:00;122;Gut
14.10.2015;00:00:00;122;Gut
15.10.2015;00:00:00;120;Gut
16.10.2015;00:00:00;120;Gut
17.10.2015;00:00:00;120;Gut
18.10.2015;00:00:00;120;Gut
19.10.2015;00:00:00;118;Gut
20.10.2015;00:00:00;118;Gut
21.10.2015;00:00:00;116;Gut
22.10.2015;00:00:00;116;Gut
23.10.2015;00:00:00;114;Gut
24.10.2015;00:00:00;114;Gut
25.10.2015;00:00:00;112;Gut
26.10.2015;00:00:00;112;Gut
27.10.2015;00:00:00;116;Gut
28.10.2015;00:00:00;116;Gut
29.10.2015;00:00:00;120;Gut
30.10.2015;00:00:00;120;Gut
31.10.2015;00:00:00;120;Gut
01.11.2015;00:00:00;120;Gut
02.11.2015;00:00:00;120;Gut
03.11.2015;00:00:00;118;Gut
04.11.2015;00:00:00;118;Gut
05.11.2015;00:00:00;118;Gut
06.11.2015;00:00:00;116;Gut
07.11.2015;00:00:00;116;Gut
08.11.2015;00:00:00;116;Gut
09.11.2015;00:00:00;114;Gut
10.11.2015;00:00:00;114;Gut
11.11.2015;00:00:00;112;Gut
12.11.2015;00:00:00;112;Gut
13.11.2015;00:00:00;118;Gut
14.11.2015;00:00:00;118;Gut
15.11.2015;00:00:00;120;Gut
16.11.2015;00:00:00;120;Gut
17.11.2015;00:00:00;122;Gut
18.11.2015;00:00:00;125;Gut
19.11.2015;00:00:00;152;Gut
20.11.2015;00:00:00;152;Gut
21.11.2015;00:00:00;152;Gut
22.11.2015;00:00:00;152;Gut
23.11.2015;00:00:00;152;Gut
24.11.2015;00:00:00;152;Gut
25.11.2015;00:00:00;152;Gut
26.11.2015;00:00:00;150;Gut
27.11.2015;00:00:00;150;Gut
28.11.2015;00:00:00;150;Gut
29.11.2015;00:00:00;150;Gut
30.11.2015;00:00:00;150;Gut
01.12.2015;00:00:00;145;Gut
02.12.2015;00:00:00;142;Gut
03.12.2015;00:00:00;136;Gut
04.12.2015;00:00:00;136;Gut
05.12.2015;00:00:00;133;Gut
06.12.2015;00:00:00;133;Gut
07.12.2015;00:00:00;133;Gut
08.12.2015;00:00:00;133;Gut
09.12.2015;00:00:00;130;Gut
10.12.2015;00:00:00;130;Gut
11.12.2015;00:00:00;130;Gut
12.12.2015;00:00:00;128;Gut
13.12.2015;00:00:00;128;Gut
14.12.2015;00:00:00;128;Gut
15.12.2015;00:00:00;126;Gut
16.12.2015;00:00:00;126;Gut
17.12.2015;00:00:00;126;Gut
18.12.2015;00:00:00;126;Gut
19.12.2015;00:00:00;126;Gut
20.12.2015;00:00:00;124;Gut
21.12.2015;00:00:00;124;Gut
22.12.2015;00:00:00;124;Gut
23.12.2015;00:00:00;124;Gut
24.12.2015;00:00:00;124;Gut
25.12.2015;00:00:00;122;Gut
26.12.2015;00:00:00;122;Gut
27.12.2015;00:00:00;122;Gut
28.12.2015;00:00:00;122;Gut
29.12.2015;00:00:00;120;Gut
30.12.2015;00:00:00;120;Gut
31.12.2015;00:00:00;120;Gut
01.01.2016;00:00:00;120;Gut
02.01.2016;00:00:00;120;Gut
03.01.2016;00:00:00;120;Gut
04.01.2016;00:00:00;120;Gut
05.01.2016;00:00:00;120;Gut
06.01.2016;00:00:00;120;Gut
07.01.2016;00:00:00;120;Gut
08.01.2016;00:00:00;124;Gut
09.01.2016;00:00:00;128;Gut
10.01.2016;00:00:00;130;Gut
11.01.2016;00:00:00;138;Gut
12.01.2016;00:00:00;145;Gut
13.01.2016;00:00:00;145;Gut
14.01.2016;00:00:00;145;Gut
15.01.2016;00:00:00;142;Gut
16.01.2016;00:00:00;142;Gut
17.01.2016;00:00:00;142;Gut
18.01.2016;00:00:00;142;Gut
19.01.2016;00:00:00;142;Gut
20.01.2016;00:00:00;142;Gut
21.01.2016;00:00:00;140;Gut
22.01.2016;00:00:00;140;Gut
23.01.2016;00:00:00;140;Gut
24.01.2016;00:00:00;140;Gut
25.01.2016;00:00:00;136;Gut
26.01.2016;00:00:00;132;Gut
27.01.2016;00:00:00;126;Gut
28.01.2016;00:00:00;120;Gut
29.01.2016;00:00:00;118;Gut
30.01.2016;00:00:00;116;Gut
31.01.2016;00:00:00;113;Gut
01.02.2016;00:00:00;113;Gut
02.02.2016;00:00:00;113;Gut
03.02.2016;00:00:00;112;Gut
04.02.2016;00:00:00;112;Gut
05.02.2016;00:00:00;112;Gut
06.02.2016;00:00:00;110;Gut
07.02.2016;00:00:00;110;Gut
08.02.2016;00:00:00;110;Gut
09.02.2016;00:00:00;110;Gut
10.02.2016;00:00:00;108;Gut
11.02.2016;00:00:00;108;Gut
12.02.2016;00:00:00;108;Gut
13.02.2016;00:00:00;108;Gut
14.02.2016;00:00:00;108;Gut
15.02.2016;00:00:00;108;Gut
16.02.2016;00:00:00;108;Gut
17.02.2016;00:00:00;108;Gut
18.02.2016;00:00:00;108;Gut
19.02.2016;00:00:00;108;Gut
20.02.2016;00:00:00;108;Gut
21.02.2016;00:00:00;108;Gut
22.02.2016;00:00:00;108;Gut
23.02.2016;00:00:00;108;Gut
24.02.2016;00:00:00;108;Gut
25.02.2016;00:00:00;108;Gut
26.02.2016;00:00:00;108;Gut
27.02.2016;00:00:00;108;Gut
28.02.2016;00:00:00;108;Gut
29.02.2016;00:00:00;108;Gut
01.03.2016;00:00:00;108;Gut
02.03.2016;00:00:00;108;Gut
03.03.2016;00:00:00;108;Gut
04.03.2016;00:00:00;110;Gut
05.03.2016;00:00:00;110;Gut
06.03.2016;00:00:00;110;Gut
07.03.2016;00:00:00;110;Gut
08.03.2016;00:00:00;112;Gut
09.03.2016;00:00:00;112;Gut
10.03.2016;00:00:00;112;Gut
11.03.2016;00:00:00;114;Gut
12.03.2016;00:00:00;116;Gut
13.03.2016;00:00:00;118;Gut
14.03.2016;00:00:00;120;Gut
15.03.2016;00:00:00;120;Gut
16.03.2016;00:00:00;120;Gut
17.03.2016;00:00:00;120;Gut
18.03.2016;00:00:00;120;Gut
19.03.2016;00:00:00;120;Gut
20.03.2016;00:00:00;125;Gut
21.03.2016;00:00:00;125;Gut
22.03.2016;00:00:00;125;Gut
23.03.2016;00:00:00;125;Gut
24.03.2016;00:00:00;125;Gut
25.03.2016;00:00:00;125;Gut
26.03.2016;00:00:00;125;Gut
27.03.2016;00:00:00;125;Gut
28.03.2016;00:00:00;125;Gut
29.03.2016;00:00:00;125;Gut
30.03.2016;00:00:00;125;Gut
31.03.2016;00:00:00;125;Gut
01.04.2016;00:00:00;120;Gut
02.04.2016;00:00:00;120;Gut
03.04.2016;00:00:00;118;Gut
04.04.2016;00:00:00;116;Gut
05.04.2016;00:00:00;116;Gut
06.04.2016;00:00:00;112;Gut
07.04.2016;00:00:00;108;Gut
08.04.2016;00:00:00;108;Gut
09.04.2016;00:00:00;112;Gut
10.04.2016;00:00:00;112;Gut
11.04.2016;00:00:00;112;Gut
12.04.2016;00:00:00;114;Gut
13.04.2016;00:00:00;114;Gut
14.04.2016;00:00:00;114;Gut
15.04.2016;00:00:00;114;Gut
16.04.2016;00:00:00;116;Gut
17.04.2016;00:00:00;116;Gut
18.04.2016;00:00:00;118;Gut
19.04.2016;00:00:00;118;Gut
20.04.2016;00:00:00;118;Gut
21.04.2016;00:00:00;120;Gut
22.04.2016;00:00:00;120;Gut
23.04.2016;00:00:00;120;Gut
24.04.2016;00:00:00;120;Gut
25.04.2016;00:00:00;120;Gut
26.04.2016;00:00:00;120;Gut
27.04.2016;00:00:00;122;Gut
28.04.2016;00:00:00;122;Gut
29.04.2016;00:00:00;122;Gut
30.04.2016;00:00:00;122;Gut
01.05.2016;00:00:00;122;Gut
02.05.2016;00:00:00;120;Gut
03.05.2016;00:00:00;120;Gut
04.05.2016;00:00:00;120;Gut
05.05.2016;00:00:00;120;Gut
06.05.2016;00:00:00;120;Gut
07.05.2016;00:00:00;120;Gut
08.05.2016;00:00:00;120;Gut
09.05.2016;00:00:00;118;Gut
10.05.2016;00:00:00;118;Gut
11.05.2016;00:00:00;118;Gut
12.05.2016;00:00:00;118;Gut
13.05.2016;00:00:00;118;Gut
14.05.2016;00:00:00;118;Gut
15.05.2016;00:00:00;118;Gut
16.05.2016;00:00:00;118;Gut
17.05.2016;00:00:00;118;Gut
18.05.2016;00:00:00;118;Gut
19.05.2016;00:00:00;116;Gut
20.05.2016;00:00:00;116;Gut
21.05.2016;00:00:00;116;Gut
22.05.2016;00:00:00;114;Gut
23.05.2016;00:00:00;114;Gut
24.05.2016;00:00:00;112;Gut
25.05.2016;00:00:00;112;Gut
26.05.2016;00:00:00;112;Gut
27.05.2016;00:00:00;112;Gut
28.05.2016;00:00:00;112;Gut
29.05.2016;00:00:00;110;Gut
30.05.2016;00:00:00;110;Gut
31.05.2016;00:00:00;110;Gut
01.06.2016;00:00:00;110;Gut
02.06.2016;00:00:00;112;Gut
03.06.2016;00:00:00;112;Gut
04.06.2016;00:00:00;112;Gut
05.06.2016;00:00:00;112;Gut
06.06.2016;00:00:00;114;Gut
07.06.2016;00:00:00;114;Gut
08.06.2016;00:00:00;115;Gut
09.06.2016;00:00:00;115;Gut
10.06.2016;00:00:00;115;Gut
11.06.2016;00:00:00;120;Gut
12.06.2016;00:00:00;120;Gut
13.06.2016;00:00:00;124;Gut
14.06.2016;00:00:00;126;Gut
15.06.2016;00:00:00;128;Gut
16.06.2016;00:00:00;130;Gut
17.06.2016;00:00:00;132;Gut
18.06.2016;00:00:00;135;Gut
19.06.2016;00:00:00;135;Gut
20.06.2016;00:00:00;135;Gut
21.06.2016;00:00:00;138;Gut
22.06.2016;00:00:00;140;Gut
23.06.2016;00:00:00;142;Gut
24.06.2016;00:00:00;145;Gut
25.06.2016;00:00:00;145;Gut
26.06.2016;00:00:00;145;Gut
27.06.2016;00:00:00;145;Gut
28.06.2016;00:00:00;145;Gut
29.06.2016;00:00:00;145;Gut
30.06.2016;00:00:00;145;Gut
01.07.2016;00:00:00;145;Gut
02.07.2016;00:00:00;145;Gut
03.07.2016;00:00:00;145;Gut
04.07.2016;00:00:00;145;Gut
05.07.2016;00:00:00;148;Gut
06.07.2016;00:00:00;148;Gut
07.07.2016;00:00:00;148;Gut
08.07.2016;00:00:00;148;Gut
09.07.2016;00:00:00;148;Gut
10.07.2016;00:00:00;148;Gut
11.07.2016;00:00:00;150;Gut
12.07.2016;00:00:00;150;Gut
13.07.2016;00:00:00;150;Gut
14.07.2016;00:00:00;150;Gut
15.07.2016;00:00:00;150;Gut
16.07.2016;00:00:00;150;Gut
17.07.2016;00:00:00;150;Gut
18.07.2016;00:00:00;152;Gut
19.07.2016;00:00:00;152;Gut
20.07.2016;00:00:00;152;Gut
21.07.2016;00:00:00;154;Gut
22.07.2016;00:00:00;154;Gut
23.07.2016;00:00:00;154;Gut
24.07.2016;00:00:00;154;Gut
25.07.2016;00:00:00;154;Gut
26.07.2016;00:00:00;154;Gut
27.07.2016;00:00:00;154;Gut
28.07.2016;00:00:00;154;Gut
29.07.2016;00:00:00;154;Gut
30.07.2016;00:00:00;154;Gut
31.07.2016;00:00:00;154;Gut
01.08.2016;00:00:00;156;Gut
02.08.2016;00:00:00;156;Gut
03.08.2016;00:00:00;158;Gut
04.08.2016;00:00:00;156;Gut
05.08.2016;00:00:00;160;Gut
06.08.2016;00:00:00;162;Gut
07.08.2016;00:00:00;164;Gut
08.08.2016;00:00:00;164;Gut
09.08.2016;00:00:00;164;Gut
10.08.2016;00:00:00;162;Gut
11.08.2016;00:00:00;160;Gut
12.08.2016;00:00:00;160;Gut
13.08.2016;00:00:00;158;Gut
14.08.2016;00:00:00;158;Gut
15.08.2016;00:00:00;158;Gut
16.08.2016;00:00:00;158;Gut
17.08.2016;00:00:00;158;Gut
18.08.2016;00:00:00;156;Gut
19.08.2016;00:00:00;156;Gut
20.08.2016;00:00:00;156;Gut
21.08.2016;00:00:00;156;Gut
22.08.2016;00:00:00;156;Gut
23.08.2016;00:00:00;154;Gut
24.08.2016;00:00:00;154;Gut
25.08.2016;00:00:00;152;Gut
26.08.2016;00:00:00;152;Gut
27.08.2016;00:00:00;152;Gut
28.08.2016;00:00:00;150;Gut
29.08.2016;00:00:00;150;Gut
30.08.2016;00:00:00;149;Gut
31.08.2016;00:00:00;149;Gut
01.09.2016;00:00:00;149;Gut
02.09.2016;00:00:00;152;Gut
03.09.2016;00:00:00;152;Gut
04.09.2016;00:00:00;154;Gut
05.09.2016;00:00:00;154;Gut
06.09.2016;00:00:00;154;Gut
07.09.2016;00:00:00;158;Gut
08.09.2016;00:00:00;158;Gut
09.09.2016;00:00:00;158;Gut
10.09.2016;00:00:00;160;Gut
11.09.2016;00:00:00;160;Gut
12.09.2016;00:00:00;164;Gut
13.09.2016;00:00:00;164;Gut
14.09.2016;00:00:00;164;Gut
15.09.2016;00:00:00;166;Gut
16.09.2016;00:00:00;166;Gut
17.09.2016;00:00:00;168;Gut
18.09.2016;00:00:00;168;Gut
19.09.2016;00:00:00;168;Gut
20.09.2016;00:00:00;172;Gut
21.09.2016;00:00:00;172;Gut
22.09.2016;00:00:00;174;Gut
23.09.2016;00:00:00;176;Gut
24.09.2016;00:00:00;176;Gut
25.09.2016;00:00:00;180;Gut
26.09.2016;00:00:00;178;Gut
27.09.2016;00:00:00;178;Gut
28.09.2016;00:00:00;176;Gut
29.09.2016;00:00:00;173;Gut
30.09.2016;00:00:00;173;Gut
01.10.2016;00:00:00;173;Gut
02.10.2016;00:00:00;173;Gut
03.10.2016;00:00:00;173;Gut
04.10.2016;00:00:00;171;Gut
05.10.2016;00:00:00;171;Gut
06.10.2016;00:00:00;169;Gut
07.10.2016;00:00:00;169;Gut
08.10.2016;00:00:00;169;Gut
09.10.2016;00:00:00;167;Gut
10.10.2016;00:00:00;164;Gut
11.10.2016;00:00:00;164;Gut
12.10.2016;00:00:00;164;Gut
13.10.2016;00:00:00;164;Gut
14.10.2016;00:00:00;164;Gut
15.10.2016;00:00:00;160;Gut
16.10.2016;00:00:00;160;Gut
17.10.2016;00:00:00;160;Gut
18.10.2016;00:00:00;158;Gut
19.10.2016;00:00:00;158;Gut
20.10.2016;00:00:00;154;Gut
21.10.2016;00:00:00;154;Gut
22.10.2016;00:00:00;154;Gut
23.10.2016;00:00:00;152;Gut
24.10.2016;00:00:00;152;Gut
25.10.2016;00:00:00;150;Gut
26.10.2016;00:00:00;150;Gut
27.10.2016;00:00:00;148;Gut
28.10.2016;00:00:00;148;Gut
29.10.2016;00:00:00;145;Gut
30.10.2016;00:00:00;145;Gut
31.10.2016;00:00:00;145;Gut
01.11.2016;00:00:00;145;Gut
02.11.2016;00:00:00;142;Gut
03.11.2016;00:00:00;142;Gut
04.11.2016;00:00:00;142;Gut
05.11.2016;00:00:00;142;Gut
06.11.2016;00:00:00;138;Gut
07.11.2016;00:00:00;136;Gut
08.11.2016;00:00:00;132;Gut
09.11.2016;00:00:00;128;Gut
10.11.2016;00:00:00;126;Gut
11.11.2016;00:00:00;124;Gut
12.11.2016;00:00:00;120;Gut
13.11.2016;00:00:00;118;Gut
14.11.2016;00:00:00;114;Gut
15.11.2016;00:00:00;114;Gut
16.11.2016;00:00:00;114;Gut
17.11.2016;00:00:00;114;Gut
18.11.2016;00:00:00;114;Gut
19.11.2016;00:00:00;114;Gut
20.11.2016;00:00:00;114;Gut
21.11.2016;00:00:00;114;Gut
22.11.2016;00:00:00;112;Gut
23.11.2016;00:00:00;112;Gut
24.11.2016;00:00:00;112;Gut
25.11.2016;00:00:00;112;Gut
26.11.2016;00:00:00;112;Gut
27.11.2016;00:00:00;112;Gut
28.11.2016;00:00:00;112;Gut
29.11.2016;00:00:00;112;Gut
30.11.2016;00:00:00;112;Gut
01.12.2016;00:00:00;114;Gut
02.12.2016;00:00:00;114;Gut
03.12.2016;00:00:00;116;Gut
04.12.2016;00:00:00;116;Gut
05.12.2016;00:00:00;118;Gut
